Title,Properties
Fourth Development Cabinet,"{{Infobox government cabinet
| cabinet_name            = Fourth Development Cabinet<br>{{lang|id|Kabinet Pembangunan IV}}
| cabinet_type            = 
| cabinet_number          = 31st
| jurisdiction            = Indonesia
| flag                    = Flag of Indonesia.svg
| flag_border             = true
| incumbent               = 
| image                   = Fourth Development Cabinet official photo (cropped).jpg
| image_size              = 300px
| caption                 = 
| date_formed             = {{Start date|1983|03|19|df=y}}
| date_dissolved          = {{End date|1988|03|21|df=y}}
| state_head              = [[Suharto]]
| government_head         = [[Suharto]]
| members_number          = 32 ministers
| former_members_number   = 
| total_number            = 
| political_parties       = {{ubl|[[Golkar|Functional Groups]]|[[Indonesian National Armed Forces|Armed Forces]]|[[Indonesian Democratic Party]]|[[United Development Party]]}}
| legislature_status      = [[Coalition government|Coalition]]
| opposition_cabinet      = 
| opposition_party        = 
| opposition_leader       = 
| election                = 
| last_election           = 
| legislature_term        = 
| budget                  = 
| advice_and_consent1     = 
| advice_and_consent2     = 
| incoming_formation      = 
| outgoing_formation      = 
| previous                = [[Third Development Cabinet|Development III Cabinet]]
| successor               = [[Fifth Development Cabinet|Development V Cabinet]]
}}"
Free Papua Movement,"{{Infobox War Faction
| name             = Free Papua Movement
| native_name      = {{lang|id|Organisasi Papua Merdeka}}, OPM
| war              = [[Papua conflict]]
| image            = <div style=""display:flex; text-align: center; justify-content: space-evenly"">
    <div>[[File:Morning Star flag.svg|120px|border]]<br />[[Morning Star flag|Flag]]</div>
    <div>[[File:Netherlands New Guinea coa 1961.svg|100px]]<br />[[Coat of arms of Dutch New Guinea|Coat of arms]]</div>
</div>
| caption          = 
| active           = 1 December 1963&nbsp;– present
| ideology         = Papuan nationalism<br/>[[Revolutionary nationalism]]<br/>[[Separatism|Separation]] from Indonesia<br/>[[Anti-colonialism]]<br/>[[Anti-imperialism]]
| leaders          = [[Jacob Prai|Jacob Hendrik Prai]] (until 2022)
| clans            = 
| headquarters     = 
| area             = [[Central Papua]], [[Highland Papua]], [[Papua (province)|Papua]], [[South Papua]], [[Southwest Papua]], and [[West Papua (province)|West Papua]]
| allies           = {{Flagicon|Libya|1977}} [[History of Libya under Muammar Gaddafi#Gaddafi and international militant resistance movements|Libya]] <small>([[First Libyan Civil War|until 2011]])</small><ref>{{cite web|url=https://www.thefreelibrary.com/Libyan+terrorism:+the+case+against+Gaddafi.-a014151801|title=Libyan terrorism: the case against Gaddafi. - Free Online Library|website=www.thefreelibrary.com}}</ref>
| opponents        = {{flag|Indonesia}}
| battles          = 
| designated_as_terror_group_by = {{flag|Indonesia}}<ref name=""trr"">{{cite web|title=Label Teroris untuk KKB Papua Akhirnya Jadi Nyata|url=https://news.detik.com/berita/d-5551843/label-teroris-untuk-kkb-papua-akhirnya-jadi-nyata|language=id|date=April 2021}}</ref><ref>{{cite web|url=https://www.benarnews.org/english/news/indonesian/id-papua-terrorism-04292021152016.html|title=Indonesia Classifies Papuan Rebels as Terrorist Group|website=Benar News}}</ref>
}}"
First Development Cabinet,"{{Infobox government cabinet
| cabinet_name            = First Development Cabinet<br>{{lang|id|Kabinet Pembangunan I}}
| cabinet_type            = 
| cabinet_number          = 28th
| jurisdiction            = Indonesia
| flag                    = Flag of Indonesia.svg
| flag_border             = true
| incumbent               = 
| image                   = Kabinet Pembangunan I.jpg
| image_size              = 
| caption                 = 
| date_formed             = {{Start date|1968|06|10|df=y}}
| date_dissolved          = {{End date|1973|03|28|df=y}}
| state_head              = [[Suharto]]
| government_head         = [[Suharto]]
| members_number          = 25 ministers
| former_members_number   = 
| total_number            = 
| political_party         = 
| legislature_status      =
| opposition_cabinet      = 
| opposition_party        = 
| opposition_leader       = 
| election                = 
| last_election           = 
| legislature_term        = 
| budget                  = 
| advice_and_consent1     = 
| advice_and_consent2     = 
| incoming_formation      = 
| outgoing_formation      = 
| previous                = [[Revised Ampera Cabinet|Ampera II Cabinet]]
| successor               = [[Second Development Cabinet|Development II Cabinet]]
}}"
Timor Gap Treaty,"{{Infobox treaty
| name                = Timor Gap Treaty 
| long_name           = Treaty between Australia and The Republic of Indonesia on the Zone of Cooperation in an area between the Indonesian province of East Timor and Northern Australia 
| image               = Timor gap blank.PNG
| image_size          = 400px 
| alt                 = 
| caption             = The Timor Gap <br />
''The Zone of Cooperation was divided into Area A (Pink), Area B (Yellow) and Area C (Red)''
| date_signed         = {{Start date|1989|12|11|df=y}}
| date_effective      = 9 February 1991 
| parties             = 
*{{flag|Australia}}   
*{{flag|Indonesia}}
|original_signatories=* {{flagicon|Australia}} [[Gareth Evans (politician)|Gareth Evans]]
{{flagicon|Indonesia}} [[Ali Alatas]]|type=Bilateral Treaty|date_expiry=20 May 2002}}"
Angkatan 66,
1982 Indonesian legislative election,"{{Infobox legislative election
| country = Indonesia
| previous_election = [[1977 Indonesian legislative election|1977]]
| next_election = [[1987 Indonesian legislative election|1987]]
| seats_for_election = 360 of the 460 seats in the [[House of Representatives (Indonesia)|House of Representatives]]
| majority_seats = 181
| election_date = 4 May 1982

| leader1 = [[Amir Murtono]]
| party1 = Golkar
| last_election1 = 232 
| seats1 = 242
| percentage1 = 64.34

| leader2 = [[Jailani Naro]]
| party2 = United Development Party
| last_election2 = 99
| seats2 = 94
| percentage2 = 27.78

| leader3 = [[Sunawar Sukowati]]
| party3 = Indonesian Democratic Party
| last_election3 = 29
| seats3 = 24
| percentage3 = 7.88

| map = [[File:Map of 1982 Indonesian Legislative Election - Cities and Regencies.svg|250px]]<br />[[File:Map of 1982 Indonesian Legislative Election - Overseas Elections.svg|250px]]
| map_caption = Results by city, regency and country

| title = [[Speaker of the House of Representatives (Indonesia)|Speaker]]
| before_election = [[Daryatmo]]
| before_party = Golkar
| after_election = [[Amir Machmud]]
| after_party = Golkar
}}"
B. J. Habibie,"{{Infobox officeholder
| name                = B. J. Habibie
| image               = Foto Presiden Habibie 1998.jpg
| alt                 = Habibie in 1998
| caption             = Official portrait, 1998
| order               = 3rd
| office              = President of Indonesia
| term_start          = 21 May 1998
| term_end            = 20 October 1999
| vicepresident       = ''Vacant''
| predecessor         = [[Suharto]]
| successor           = [[Abdurrahman Wahid]]
| order1              = 7th
| office1             = Vice President of  Indonesia
| term_start1         = 11 March 1998
| term_end1           = 21 May 1998
| president1          = [[Suharto]]
| predecessor1        = [[Try Sutrisno]]
| successor1          = [[Megawati Sukarnoputri]]
| order2              = 4th
| office2             = Ministry of Research and Technology#List of Ministers{{!}}State Minister for Research {{nowrap|and Technology}}
| term_start2         = 29 March 1978
| term_end2           = 16 March 1998
| president2          = [[Suharto]]
| predecessor2        = [[Sumitro Djojohadikusumo]]
| successor2          = Rahardi Ramelan
| birth_name          = Bacharuddin Jusuf Habibie
| birth_date          = {{birth date|1936|06|25|df=y}}
| birth_place         = [[Parepare]], [[South Sulawesi]], [[Dutch East Indies]]
| death_date          = {{death date and age|2019|09|11|1936|06|25|df=y}}
| death_place         = [[Jakarta]], [[Indonesia]]
| resting_place       = [[Kalibata Heroes Cemetery]]
| resting_place_coordinates = {{Coord|6.257222|S|106.846111|E|format=dms|type:landmark_region:ID-JI_scale:10000|display=inline}}
| party               = [[Golkar]]
| height              = {{height|cm=162|precision=0}}<ref>{{cite web|url=https://bertuahpos.com/berita-pilihan/penasaran-tidak-berapa-sih-tinggi-badan-semua-presiden-indonesia.html?amp|title=Penasaran Tidak, Berapa Sih Tinggi Badan Semua Presiden Indonesia|date=2020-11-20|website=bertuahpos.com|access-date=2024-02-06|language=id|author=Romi J.}}</ref>
| spouse              = {{marriage|[[Hasri Ainun Habibie|Hasri Ainun Besari]]|12 May 1962|22 May 2010|end=d.}}
| children            = {{hlist|[[:id:Ilham Akbar Habibie|Ilham]]|Thareq}}
| father              = [[:id:Alwi Abdul Jalil Habibie|Alwi Abdul Jalil Habibie]]
| mother              = [[:id:Tuti Marini Puspowardojo|Tuti Marini Puspowardojo]]
| alma_mater          = {{ubl|[[Bandung Institute of Technology]]|[[RWTH Aachen University|Aachen University]] {{small|([[Bachelor of Engineering#Germany and Austria|Dipl.Ing.]])}}|Aachen University {{small|([[Doktoringenieur|Dr. Ing.]])}}}}
| occupation          = {{hlist|[[Politician]]|[[engineer]]|industrialist}}
| signature           = Signature of B. J. Habibie.svg
}}"
Kopkamtib,"{{Infobox government agency
| name                 = Operational Command for the Restoration of Security and Order
| native_name          = Komando Operasi Pemulihan Keamanan dan Ketertiban
| native_name_a        = 
| native_name_r        = 
| type                 = 
| seal                 = 
| seal_size            =
| seal_caption         = 
| seal_alt             =
| logo                 = 
| logo_size            =
| logo_caption         = 
| logo_alt             =
| image                = 
| image_size           = 
| image_caption        = 
| image_alt            =
| formed               = {{Start date|1965|10|10}}
| preceding1           = 
| preceding2           = <!-- up to |preceding6= -->
| dissolved            = {{End date|1988|09|5}}
| superseding1         = [[#Later and post Suharto era|National Stability Assistance Coordination Agency]] (Badan Koordinasi Bantuan Pemantapan Stabilitas Nasional) 
| superseding2         = <!-- up to |superseding6= -->
| agency_type          = 
| jurisdiction         = [[Indonesia]]
| status               = Defunct
| headquarters         = 
| coordinates          = <!-- {{coord|LATITUDE|LONGITUDE|type:landmark_region:US|display=inline,title}} -->
| motto                = 
| budget               = 
| minister_type        = Pangkopkamtib
| minister1_name       = {{ubl|[[Soeharto]] (First)|[[Benny Moerdani]] (Last)}}
| parent_department    = 
| parent_agency        = 
| parent_agency_type   = <!-- defaults to |type if left blank -->
| child1_agency        = 
| child2_agency        = <!-- up to |child25_agency= -->
| keydocument1         = <!-- up to |keydocument6= -->
| agency_id            = 
| map                  = 
| map_size             = 
| map_caption          = 
| map_alt              =
| footnotes            = 
| embed                = 
}}"
Pro-Indonesia militia,
Plantungan concentration camp,
Siti Hartinah,"{{Infobox officeholder
| honorific-prefix    = [[Priyayi#Titles|Raden Ayu]]
| name                = Siti Hartinah
| image               = Raden Ayu Siti Hartinah.jpg
| caption             = Official portrait, 1993
|order                = 2nd
| office              = First Lady and First Gentleman of Indonesia{{!}}First Lady of Indonesia
| term_label          = In role
| term_start          = 12 March 1967
| term_end            = 28 April 1996
| president           = [[Suharto]]
| predecessor         = [[Fatmawati]]
| successor           = {{ubl|[[Siti Hardiyanti Rukmana]] (acting)|[[Hasri Ainun Habibie]]}}
| birth_date          = {{birth date|df=yes|1923|8|23}}
| birth_place         = [[Surakarta]], [[Surakarta Sunanate]], [[Dutch East Indies]]
| death_date          = {{death date and age|df=yes|1996|4|28|1923|8|23}}
| death_place         = [[Jakarta]], Indonesia
| resting_place       = [[Astana Giribangun]]
| spouse              = {{marriage|[[Suharto]]|26 December 1947}}
| children            = {{hlist|[[Siti Hardiyanti Rukmana|Tutut]]<ref>{{cite news | first = Marilyn | last = Berger | title = Suharto Dies at 86; Indonesian Dictator Brought Order and Bloodshed | url = https://www.nytimes.com/2008/01/28/world/asia/28suharto.html |work=New York Times | date = January 28, 2008 | access-date =January 30, 2008}}</ref>|Sigit|Bambang|[[Titiek Suharto|Titiek]]|[[Tommy Suharto|Tommy]]|Mamiek}}
| relations           = 
| awards              = [[List of awards and honours received by Siti Hartinah|List of honours and awards]]
| signature           = Signature of Siti Hartinah (Tien Soeharto).svg
}}"
Indonesian invasion of East Timor,"{{Infobox military conflict
| conflict          = Indonesian invasion of East Timor<br />Operation Lotus
| partof            = the [[Cold War in Asia]]
| image             = Timor - Indonesian Invasion.png
| image_size        = 300px
| caption           = 
| date              = {{start and end dates|1975|12|7|1976|7|17|df=yes}} <br />{{Age in years, months, weeks and days|1975|12|7|1976|7|17}}
| place             = [[Democratic Republic of East Timor (1975)|East Timor]]
| coordinates       = 
| map_type          = 
| map_relief        = 
| map_size          = 
| map_caption       = 
| result            = Indonesian victory
* [[Indonesian occupation of East Timor]] 
** [[East Timor genocide]]
| territory         = East Timor occupied until 1999<br />&nbsp;'''∟'''[[East Timor (province)|East Timor]] became a province of Indonesia
| combatant1        = {{Flagdeco|Indonesia}} [[New Order (Indonesia)|Indonesia]]
* {{flagicon image|Flag of the Indonesian National Armed Forces.svg}} [[Indonesian National Armed Forces|TNI]]
* {{flagdeco|Indonesia}} [[Provisional Government of East Timor|PGET]]
----
* {{flagicon image|TL-UDT.png}} [[Timorese Democratic Union|UDT]]<ref>Indonesia (1977), p. 31.</ref>
* {{flagicon image|Flag of APODETI.svg}} [[Timorese Popular Democratic Association|APODETI]]

'''Supported by''': 
* {{flag|Australia}}<ref>{{cite news |title=Fed: Cables show Australia knew of Indon invasion of Timor  |url=http://web.archive.org/web/1/www.highbeam.com/doc/1P1-31689348.html |publisher=AAP General News (Australia) |date=13 September 2000 |access-date=3 January 2008 }}{{dead link|date=February 2019|bot=medic}}
{{cbignore|bot=medic}}</ref><ref name=""Fernandes, Clinton 2004"">Fernandes, Clinton (2004) ''Reluctant Saviour: Australia, Indonesia and East Timor''</ref>
* {{flag|Saudi Arabia}}<ref name=""auto3"">Taylor, p. 90</ref>
* {{flagcountry|Fourth Republic of Korea}}<ref name=""auto3""/>
* {{flag|Taiwan}}<ref name=""auto3""/>
* {{flagu|United States|1960}}<ref name=""Simons, 189"">Simons, p. 189</ref><ref name=""auto"">{{cite book|title=Gerald R. Ford: The American Presidents Series: The 38th President|first=Douglas|last=Brinkley|date=2007|page=132|publisher=Macmillan |url=https://books.google.com/books?id=ANVyLKKIp9wC&pg=PA132|isbn=978-1429933414}}</ref><ref name=NSA/>
* {{flag|Chile}}<ref name=""auto4""/>
* {{flag|Guatemala}}<ref name=""auto4""/>
* {{flag|Paraguay}}<ref name=""auto4""/>
* {{flag|Turkey}}<ref name=""auto4""/>
* {{flag|Japan|1947}}<ref name=""auto4""/>
* {{flag|Malaysia}}<ref name=""auto4""/>
* {{flag|Philippines|1936}}<ref name=""auto4""/>
* {{flag|Singapore}}<ref name=""auto4""/>
* {{flag|Thailand}}<ref name=""auto4""/>
| combatant2        = {{Flagcountry|Democratic Republic of East Timor (1975)}}
* {{flagicon image|Flag of FRETILIN (East Timor).svg}} [[Fretilin|FRETILIN]] ([[Falintil|FALINTIL]])

'''Supported by''': 
* {{flag|China}}<ref name=""auto1"">''A Dangerous Place'', Little Brown, 1980, p. 247</ref>
* {{flag|Cuba}}<ref name=""auto2""/>
* {{flagcountry|People's Republic of Mozambique|1975}}<ref name=""auto2""/>
* {{flag|Soviet Union}}<ref name=""auto2"">Jolliffe, pp. 208–216; Indonesia (1977), p. 37.</ref>
* {{flag|Sweden}}<ref name=""auto4"">Retball, p. 37</ref>
* {{flag|Cyprus}}<ref name=""auto4""/>
* {{flag|Greece}}<ref name=""auto4""/>
* {{flag|Iceland}}<ref name=""auto4""/>
* {{flag|Ireland}}<ref name=""auto4""/>
* {{flag|Portugal}}<ref name=""auto4""/>
| commander1        = {{plainlist|
* {{flagicon|Indonesia}} [[Suharto]]
* {{flagicon|Indonesia}} [[Maraden Panggabean]]
* {{flagicon|Indonesia}} [[Widjojo Soejono]]<ref>{{cite news |last=Ginting |first=Selamat |date=17 April 2021 |title=Pukulan Jenderal Komando ke Perut Wartawan|url=https://www.republika.co.id/berita/qrofhu484/pukulan-jenderal-komando-ke-perut-wartawan|work=Republika |location= |access-date=14 March 2021|quote=The control of the East Timor operation is in his [Widjojo Soejono] hands. [""Kendali operasi Timor Timur ada dalam genggamannya.""]}}</ref>
* {{flagicon|Indonesia}} [[Leonardus Benjamin Moerdani|L. B. Moerdani]]
* {{flagicon|Indonesia}} [[Dading Kalbuadi]]
* {{flagicon|Indonesia}} [[Prabowo Subianto]]
* {{flagicon|Indonesia}} [[José Abílio Osório Soares|José Osorio Soares]]
}}
| commander2        = {{plainlist|
* {{flagicon|Democratic Republic of East Timor (1975)}} [[Francisco Xavier do Amaral]]
* {{flagicon|Democratic Republic of East Timor (1975)}} [[Nicolau dos Reis Lobato]]{{KIA}}
}}
| strength1         = 35,000
| strength2         = 20,000<ref name=""falintil75"">{{Cite web|url=http://www.solidamor.org/english/content/history/invades.htm|title=INDONESIA INVADES|access-date=30 May 2006|publisher=SOLIDAMOR|year=2005|work=HISTORY OF EAST TIMOR|archive-url=https://web.archive.org/web/20050318175041/http://www.solidamor.org/english/content/history/invades.htm|archive-date=18 March 2005 }}</ref>
| casualties1       = 1,000 killed, wounded or captured<ref>[http://www.hawaii.edu/powerkills/SOD.TAB14.1C.GIF Power Kills] R.J. Rummel</ref><ref>Eckhardt, William, in World Military and Social Expenditures 1987–88 (12th ed., 1987) by [[Ruth Leger Sivard]].</ref>
| casualties2       = 185,000+ killed, wounded or captured (1974–1999)<ref name=""Chega!"">[http://www.cavr-timorleste.org/en/chegaReport.htm „Chega!“-Report] of [[Commission for Reception, Truth and Reconciliation in East Timor]] (CAVR)</ref><br />(including civilians)
}}"
United Nations Mission in East Timor,"{{Infobox United Nations
| image         = Emblem of the United Nations.svg
| image_size    = 120px
| name = United Nations Mission in East Timor
| map =
| map_caption =
| type = Referendum Support
| abbreviation = UNAMET
| leader_title  = Head
| leader_name = [[Ian Martin (UN official)|Ian Martin]]
| status = Completed
| formation = 11 June 1999
| website = {{URL|https://web.archive.org/web/20080216085739/http://www.un.org:80/peace/etimor99/etimor.htm|www.un.org/etimor}}
| parent_organization = [[United Nations Security Council]]
| subsidiaries =
| footnotes =
}}"
People's Democratic Party (Indonesia),"{{Infobox Indonesian Political Party
| name_english       = People's Democratic Party
| name_native        = {{lang|id|Partai Rakyat Demokratik}}
| logo               = [[File:Logo partai rakyat demokratik.png|x150px]]
| colorcode          = #D6040F
| chair              = Agus Jabo Priyono
| SecGen             = Dominggus Oktavianus
| foundation         = {{Start date and age|df=y|22 July 1996}}
| headquarters       = [[Jakarta]]
| DPRseats           = 0
| ideology           = [[Pancasila (politics)|Pancasila]]<ref>{{cite web |url= http://www.prd.or.id/|title= Party website homepage |publisher= PRD|accessdate=March 17, 2018}}</ref><br />[[Democratic socialism]]
| political_position = [[Left-wing politics|Left-wing]]<ref>{{cite journal|last=Roosa|first=John|url=https://www.jstor.org/stable/24738608|title=The State of Knowledge about an Open Secret: Indonesia's Mass Disappearances of 1965–66|journal=[[The Journal of Asian Studies]]|volume=75|date=May 2016|issue=2|pages=281–297|via=[[JSTOR]]|url-access=subscription|doi=10.1017/S0021911816000474|jstor=24738608|s2cid=159802018|quote=""That was in 1996 when the newly formed left-wing party, the Peoples Democratic Party, was denouncing the Suharto regime for the 1965-66 massacre.""}}</ref><ref>{{cite web|url=https://www.greenleft.org.au/content/indonesia-left-group-holds-first-open-congress|title=Indonesia: Left group holds first open congress|website=[[Green Left (Australian newspaper)|Green Left]]|date=September 12, 2020|access-date=September 30, 2020|quote=""The left-wing People's Democratic Party (PRD) held its eighth congress in Jakarta from March 24-26.""}}</ref>
| website            = http://www.prd.or.id
| BallNo             = 
| PresCan            = 
|dissolution={{End date and age|df=y|1 June 2021}}
|successor = [[Justice and Prosperous People's Party|PRIMA]]
}}"
Golkar,"{{Infobox Indonesian political party
| colorcode          = {{party color|Golongan Karya}}
| abbr               = Partai Golkar
| name_english       = Party of Functional Groups
| name_native        = {{lang|id|Partai Golongan Karya}}
| logo               = Logo_Golkar.svg
| leader1_title      = General Chairman
| leader1_name       = [[Airlangga Hartarto]]<ref>{{cite news|last1=Ibrahim|first1=Gibran Maulana|title=Jadi Ketum Golkar, Airlangga Serahkan Jabatan Menterinya ke Jokowi|url=https://news.detik.com/berita/3768840/jadi-ketum-golkar-airlangga-serahkan-jabatan-menterinya-ke-jokowi|access-date=14 December 2017|publisher=detikcom|date=14 December 2017}}</ref>
| leader2_title      = Secretary-General
| leader2_name       = [[Lodewijk Freidrich Paulus]]<ref>{{cite news|url=http://www.thejakartapost.com/news/2018/01/23/golkar-eyes-big-prize-2019-poll.html |title=Golkar eyes big prize in 2019 poll |date=23 January 2018 |access-date=25 January 2018 |newspaper=The Jakarta Post| first=Nurul Fitri |last=Ramadhani  }}</ref>
| slogan             = {{lang|id|Suara Golkar, Suara Rakyat}}<br/>{{small|(Golkar's Voice, People's Voice)}}
| foundation         = {{start date and age|20 October 1964|df=y}}
| youth              = AMPG (Golkar Party Young Force)
| women              = KPPG (Golkar Party Women's Corps)
| newspaper          = ''[[Suara Karya]]'' (1971–2016)
| headquarters       = [[Jakarta]]
| membership         = 839,187<ref name=""Info Pemilu - Partai GOLKAR"">{{cite web |title=Info Pemilu - Partai GOLKAR |url=https://infopemilu.kpu.go.id/Pemilu/Detail_parpol/detail_parpol/9 |website=Komisi Pemilihan Umum RI |date=6 January 2023 |accessdate=15 February 2023}}</ref>
| membership_year    = 2023
| ideology           = [[Pancasila (politics)|Pancasila]]<br />[[National conservatism]]<ref>{{cite news|newspaper=[[The Economist]]|title=Indonesia's election|date=24 March 2009|url=https://www.economist.com/node/13355940}}</ref><!-- [[National conservatism]] overlaps with [[National onservatism]] or [[Indonesian nationalism]]. ( <br /><ref>{{Cite book|title=Images of Malay-Indonesian Identity|year=1997|publisher=OUP|page=101|first=Michael|last=Hitchcock}}</ref> )--><br />[[Developmentalism]]<ref namə""realsource"">{{Cite web|url=
https://jurnal.untirta.ac.id/index.php/jog/article/download/2674/2090|title=DINAMIKA PARTAI POLITIK DAN POSITIONING IDEOLOGI: STUDI TENTANG PERGESERAN POSITIONING IDEOLOGI PARTAI-PARTAI POLITIK PESERTA PEMILU 2014|publisher=Journal of Governance|language=id }}</ref>
<br />[[Economic liberalism]]<ref name=""auto"">{{Cite web|url=https://carnegieendowment.org/2013/10/24/indonesia-s-political-parties-pub-53414|title=Indonesia's Political Parties|first1=Nadia|last1=Bulkin|website=Carnegie Endowment for International Peace}}</ref><br />[[Indonesian nationalism]]<ref name=""auto""/><br />[[Secularism]]<ref name=""auto""/><br/>[[New Order (Indonesia)|Suhartoism]]<ref>{{cite web|title=Golkar Ajak Loyalis Soeharto Pulang ke Partai|url=https://news.detik.com/berita-jawa-timur/d-5599411/golkar-ajak-loyalis-soeharto-pulang-ke-partai|year=2021}}</ref><ref>{{cite web|title=Golkar Cari Suara Loyalis Soeharto?|url=https://news.detik.com/berita-jawa-timur/d-5599302/golkar-cari-suara-loyalis-soeharto|year=2021}}</ref><br/>[[Catch-all party]]<ref>{{cite web|title=Partai Catch-all dan Kartel|url=https://www.kompasiana.com/ekamara/5511536c8133116543bc5fde/partai-catch-all-dan-kartel|year=2012}}</ref> <br/>'''During the New Order:'''<br />[[Big tent]]<ref>Editorial of ''Suara Karya'', 1 May 1971</ref><br />[[Right-wing dictatorship|Right-wing authoritarianism]]<ref name=""Derbyshire 1990 116"">{{cite book|page=116|title=Political Systems Of The World|publisher=Allied Publishers|year=1990|first=J. Denis|last=Derbyshire}}</ref><ref name=""Thomas Bohlken 2016 221"">{{cite book|first=Anjali|last=Thomas Bohlken|publisher=Cambridge University Press|year=2016|page=221|title=Democratization from Above}}</ref>
| political_position = [[Centre-right]]<ref>{{cite book|page=13|publisher=Oxford Business Group|year=2008|title=The Report: Indonesia 2008}}</ref><ref>{{cite book | url=https://books.google.com/books?id=uW2XV5i1OvYC&dq=%22centre-right+Golkar%22&pg=PA13 | title=The Report: Indonesia 2008 | date=13 February 2024 | publisher=Oxford Business | isbn=978-1-902339-96-2 }}</ref><ref>{{cite book | url=https://books.google.com/books?id=cthsEAAAQBAJ&q=%E2%80%9CGolkar%2C+a+centre-right%22&pg=PT44 | title=Digital Activism and the Global Middle Class: Generation Hashtag | isbn=978-1-000-60302-6 | last1=Schlogl | first1=Lukas | date=16 June 2022 | publisher=Routledge }}</ref> to {{nowrap|[[right-wing]]{{efn|Golkar is generally a [[Centre-right politics|centre-right]] to [[right-wing]] secular party. The Golkar has also been described as [[Economic liberalism|liberal]], but has [[Far-right politics|far-right]]<ref name=""Derbyshire 1990 116"">{{cite book|page=116|title=Political Systems Of The World|publisher=Allied Publishers|year=1990|first=J. Denis|last=Derbyshire}}</ref><ref name=""Thomas Bohlken 2016 221"">{{cite book|first=Anjali|last=Thomas Bohlken|publisher=Cambridge University Press|year=2016|page=221|title=Democratization from Above}}</ref> factions described as [[Elitism|elitist]] and [[New Order (Indonesia)|New Order revivalist]].}}<ref name=""Derbyshire 1990 116"">{{cite book|page=116|title=Political Systems Of The World|publisher=Allied Publishers|year=1990|first=J. Denis|last=Derbyshire}}</ref><ref name=""Thomas Bohlken 2016 221"">{{cite book|first=Anjali|last=Thomas Bohlken|publisher=Cambridge University Press|year=2016|page=221|title=Democratization from Above}}</ref>}} <br/>'''During the New Order:'''<br />
[[Far-right]]
| anthem             = {{lang|id|Mars Partai Golkar}}<br/>{{small|(Golkar Party March)}}
| national           = [[Onward Indonesia Coalition]]<br/>[[Advanced Indonesia Coalition]]
| BallNo             = 4
| DPRseats           = {{composition bar|{{DPR RI|PGK}}|575|hex={{party color|Golongan Karya}}}}
| DPRD1seats         = {{composition bar|309|2232|hex={{party color|Golongan Karya}}}}
| DPRD2seats         = {{Composition bar|2412|17340|hex={{party color|Golongan Karya}}}}
| labour             = {{plainlist|
* [[Confederation of All Indonesian Workers' Union|KSPSI]]
* [[KORPRI]] (1971–1999)}}
| website            = {{URL|https://www.partaigolkar.com/}}
| footnotes          =
}}"
United Nations Security Council Resolution 384,"{{Infobox UN resolution
|number = 384
|organ = SC
|date = 22 December
|year = 1975
|meeting = 1,869
|code = S/RES/384
|document = https://undocs.org/S/RES/384(1975)
|for = 15
|abstention = 0
|against = 0
|subject = The situation in East Timor 
|result = Adopted
|image = LocationEastTimorNamed.svg
|caption = East Timor 
}}"
New Order (Indonesia),"{{Infobox historical era
| name = New Order
| location  = [[Indonesia]]
| start = 1966
| end = 1998
| image =File:Collectie NMvWereldculturen, TM-20019413, Dia- Schildering ter gelegenheid van het 40-jarig jubileum van de viering van Onafhankelijkheidsdag, Henk van Rinsum, 08-1985.jpg
| alt =
| caption = 
| before = [[Transition to the New Order]]
| including = [[Acting presidency of Suharto]]
| after = [[Reformasi (Indonesia)|post-Suharto era]]
| monarch = 
| leaders= [[Suharto]]
| key_events = {{bulleted list|[[Indonesian mass killings of 1965–1966|Killings of 1965–66]]|[[Supersemar]]|[[Palapa|1976 Palapa launching]]|[[Indonesian occupation of East Timor]]|[[1997 Asian financial crisis]]|[[Indonesian riots of May 1998|May 1998 riots]]|[[Fall of Suharto]]}}
}}"
Indonesian Democratic Union Party,"{{Infobox Indonesian political party
|colorcode=#d42921
|name_native=Partai Uni Demokrasi Indonesia
|party_logo=File:PUDI.jpg
|name_english=Indonesian Democratic Union Party
|chair=[[Sri Bintang Pamungkas|Dr. Ir. H. Sri Bintang Pamungkas]]
|SecGen=Husni Akbar Lubis
|foundation=29 May 1996 (Officially recognized)
|headquarters=Jl. Fatmawati, No. 40 Blok A, [[Kebayoran Baru]], [[Jakarta Selatan]]
|ideology=[[Religious Democracy]]<br>[[Reformism]]<br>[[Anti-authoritarianism]]<br>[[Populism]]
|leader3_title=Secretary-General
|leader3_name=
|abbr=PUDI|BallNo=36<ref name="":36"">{{Cite web |date=17 May 2006 |title=Direktori Penyelengaraan Pemilu - Pemilihan Umum Tahun 1999 |url=https://kepustakaan-presiden.perpusnas.go.id/election/directory/election/?box=detail&id=27&from_box=list&hlm=1&search_ruas=&search_keyword=&activation_status= |website=Kepustakaan Presiden-Presiden RI}}</ref>|logo=}}"
